Sid,Certification_Course,Gender,Department,Height_CM,Weight_KG,Tenth_Mark,Twelth_Mark,college_mark,hobbies,daily_studing_time,prefer_to_study_in,degree_willingness  ,social_medai_video,Travelling_Time ,Stress_Level ,Financial_Status,part_time_job,Campus_Behavior,Label,results
169.45.214.248-10.42.0.151-5222-56112-6,No,Male,BCA,100.0,58.0,79.0,65.0,80.0,Video Games,0 - 30 minute,Morning,50%,1.30 - 2 hour,30 - 60 minutes,Bad,Bad,No,falling,1,1
10.42.0.211-10.42.0.1-49857-53-17,No,Female,BCA,90.0,40.0,70.0,80.0,70.0,Cinema,30 - 60 minute,Morning,75%,1 - 1.30 hour,0 - 30 minutes,Bad,Bad,No,kicking,1,1
10.42.0.151-10.42.0.1-41614-53-17,Yes,Male,BCA,159.0,78.0,69.5,61.0,55.0,Cinema,1 - 2 Hour,Anytime,50%,More than 2 hour,30 - 60 minutes,Awful,Bad,No,Normal,0,0
10.42.0.151-10.42.0.1-9903-53-17,Yes,Female,BCA,147.0,20.0,70.0,59.0,58.0,Reading books,1 - 2 Hour,Anytime,50%,1.30 - 2 hour,0 - 30 minutes,Bad,good,No,backflipping,1,1
10.42.0.42-13.66.26.172-53130-443-6,No,Male,BCA,170.0,54.0,40.0,65.0,30.0,Video Games,30 - 60 minute,Morning,25%,1.30 - 2 hour,30 - 60 minutes,Good,good,No,Normal,0,0
172.217.10.100-10.42.0.151-443-41030-6,Yes,Female,BCA,139.0,33.0,90.0,75.0,70.0,Cinema,30 - 60 minute,Night,50%,30 - 60 Minute,0 - 30 minutes,Bad,good,No,Normal,0,0
172.217.10.74-10.42.0.151-443-57211-6,Yes,Male,BCA,165.0,50.0,70.0,63.0,3.0,Reading books,1 - 2 Hour,Morning,75%,1 - 1.30 hour,1 - 1.30 hour,Good,good,No,backflipping,1,1
172.217.12.170-10.42.0.42-443-52998-6,No,Male,BCA,152.0,43.0,61.6,61.67,75.0,Sports,1 - 2 Hour,Morning,50%,1 - 1.30 hour,1 - 1.30 hour,Good,good,No,backflipping,1,1
206.126.112.142-10.42.0.151-443-39311-6,No,Male,BCA,190.0,85.0,88.2,67.5,60.0,Video Games,0 - 30 minute,Morning,75%,1.30 - 2 hour,1 - 1.30 hour,Bad,Bad,No,Normal,0,0
172.217.10.42-10.42.0.42-443-56914-6,No,Male,BCA,150.0,84.0,60.0,65.0,70.0,Video Games,0 - 30 minute,Anytime,75%,30 - 60 Minute,30 - 60 minutes,Good,good,No,kicking,1,1
203.205.158.23-10.42.0.151-80-48808-6,No,Male,BCA,99.0,50.0,75.0,70.0,60.0,Video Games,1 - 2 Hour,Morning,75%,1 - 1.30 hour,0 - 30 minutes,Good,Bad,No,Normal,0,0
10.42.0.1-10.42.0.42-53-41717-17,No,Female,BCA,152.0,51.0,60.0,55.0,65.0,Cinema,2 - 3 hour,Night,75%,1 - 1.30 hour,2 - 2.30 hour,Bad,Bad,No,kicking,1,1
10.42.0.151-104.244.43.131-48232-443-6,Yes,Female,BCA,158.0,64.0,59.0,54.0,80.0,Reading books,30 - 60 minute,Morning,75%,1 - 30 Minute,30 - 60 minutes,Bad,good,No,Normal,0,0
10.42.0.211-119.146.74.31-58603-443-6,No,Male,BCA,160.0,52.0,50.0,55.0,50.0,Cinema,0 - 30 minute,Anytime,75%,30 - 60 Minute,1.30 - 2 hour,Good,Awful,No,kicking,1,1
10.42.0.211-98.139.225.43-50554-443-6,Yes,Male,BCA,160.0,83.0,89.5,69.7,70.0,Cinema,30 - 60 minute,Anytime,75%,1 - 30 Minute,30 - 60 minutes,Good,good,No,Normal,0,0
192.229.173.173-10.42.0.211-443-43640-6,Yes,Male,BCA,156.0,68.0,54.0,48.0,60.0,Video Games,30 - 60 minute,Anytime,75%,1 - 1.30 hour,more than 3 hour,Good,Bad,No,Normal,0,0
10.42.0.211-98.139.180.180-37794-443-6,Yes,Male,BCA,153.0,52.0,83.0,76.0,75.0,Sports,1 - 2 Hour,Anytime,75%,1.30 - 2 hour,30 - 60 minutes,Good,good,Yes,Normal,0,0
10.42.0.211-23.21.95.195-47277-443-6,Yes,Male,BCA,162.0,60.0,62.0,61.3,53.0,Cinema,0 - 30 minute,Night,100%,1 - 1.30 hour,1 - 1.30 hour,Bad,Bad,No,Normal,0,0
10.42.0.211-10.42.0.1-5070-53-17,No,Male,BCA,150.0,60.0,60.0,65.0,60.0,Cinema,0 - 30 minute,Anytime,100%,1 - 30 Minute,1 - 1.30 hour,Bad,Bad,No,Normal,0,0
203.205.158.60-10.42.0.42-80-33363-6,Yes,Female,BCA,109.0,42.0,60.0,70.0,88.0,Cinema,30 - 60 minute,Anytime,100%,1 - 30 Minute,30 - 60 minutes,Good,good,No,backflipping,1,1
10.42.0.211-104.244.42.129-53464-80-6,Yes,Male,BCA,160.0,50.0,65.0,65.0,50.0,Sports,30 - 60 minute,Anytime,75%,30 - 60 Minute,1 - 1.30 hour,Bad,Bad,Yes,falling,1,1
175.100.207.233-10.42.0.211-80-47336-6,No,Male,BCA,154.0,51.0,65.0,70.0,50.0,Cinema,1 - 2 Hour,Morning,50%,1 - 30 Minute,1 - 1.30 hour,Good,Bad,No,Normal,0,0
10.42.0.151-10.42.0.1-20557-53-17,No,Female,BCA,142.0,42.0,78.0,60.0,60.0,Cinema,1 - 2 Hour,Anytime,75%,1 - 1.30 hour,1 - 1.30 hour,Bad,good,No,Normal,0,0
10.42.0.211-23.206.166.62-42171-80-6,No,Male,BCA,180.0,90.0,75.0,73.8,65.0,Video Games,1 - 2 Hour,Morning,50%,1 - 1.30 hour,30 - 60 minutes,Good,good,No,Normal,0,0
198.11.188.78-10.42.0.42-443-45000-6,No,Male,BCA,167.0,85.0,75.0,60.0,80.0,Cinema,0 - 30 minute,Anytime,50%,1.30 - 2 hour,2 - 2.30 hour,Awful,good,No,falling,1,1
172.217.10.65-10.42.0.211-443-40213-6,No,Male,BCA,90.0,89.0,60.0,50.0,50.0,Sports,30 - 60 minute,Morning,75%,30 - 60 Minute,30 - 60 minutes,Bad,good,Yes,falling,1,1
10.42.0.151-91.190.216.60-36975-12350-6,Yes,Male,BCA,175.0,73.0,90.0,90.0,80.0,Cinema,1 - 2 Hour,Anytime,50%,0 Minute,1 - 1.30 hour,Good,Bad,No,falling,1,1
8.0.6.4-8.6.0.1-0-0-0,No,Male,BCA,151.0,69.0,73.0,85.0,55.0,Sports,0 - 30 minute,Morning,100%,1 - 1.30 hour,30 - 60 minutes,Good,good,No,falling,1,1
172.217.7.164-10.42.0.42-443-38539-6,No,Female,BCA,145.0,39.0,89.0,77.0,65.0,Sports,30 - 60 minute,Night,100%,0 Minute,1 - 1.30 hour,Awful,Bad,Yes,falling,1,1
10.42.0.1-10.42.0.42-53-50679-17,No,Female,BCA,99.0,40.0,94.0,94.0,80.0,Reading books,30 - 60 minute,Night,75%,1 - 1.30 hour,30 - 60 minutes,Good,Bad,No,Normal,0,0
172.217.6.202-10.42.0.42-443-33738-6,No,Male,BCA,151.0,52.0,60.0,65.0,65.0,Sports,0 - 30 minute,Morning,75%,30 - 60 Minute,1.30 - 2 hour,Good,good,No,falling,1,1
10.42.0.211-10.42.0.1-14200-53-17,No,Male,BCA,158.0,63.0,78.0,60.0,75.0,Sports,30 - 60 minute,Anytime,100%,30 - 60 Minute,2.30 - 3 hour,Good,Bad,No,Normal,0,0
180.149.136.194-10.42.0.211-80-48637-6,Yes,Male,BCA,160.0,60.0,69.0,60.0,50.0,Sports,0 - 30 minute,Anytime,75%,1 - 30 Minute,1.30 - 2 hour,Good,Awful,No,Normal,0,0
